Vova
Patutin
75ea9a6ce191295f5c7d2234b3caefb3
[5.3.2021 | 13:57:42] {"type":"cmd","data":"run"}
,[5.3.2021 | 13:57:44] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16416,"gpioe":1024,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:44] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16416,"gpioe":1024,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:44] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16416,"gpioe":1024,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:44] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16416,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:44] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16416,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:44] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8512,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:44] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8512,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:44] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8512,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:44] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8512,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:44] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8512,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:45] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:45] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:45] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:45] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:45] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:45] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11120,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:45] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11120,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:45] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11120,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:45] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11120,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:45] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11120,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:46] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:46] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:46] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:46] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:46] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:46] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11120,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:46] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11120,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:46] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11120,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:46] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11120,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:46] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11120,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:47] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:47] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:47] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:47] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:47] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:47] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8512,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:47] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8512,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:47] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8512,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:47] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8512,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:47] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8512,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:48] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8192,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:48] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8192,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:48] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8192,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:48] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8192,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:48] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8192,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:48] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8512,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:48] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8512,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:48] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8512,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:48] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8512,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:48] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8512,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:49] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:49] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:49] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:49] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:49] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:49] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11120,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:49] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11120,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:49] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11120,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:49] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11120,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:49] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11120,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:50] {"client-id":"23b97d2b-d804-47ae-bc90-8e8e1b0335e6","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[5.3.2021 | 13:57:50] {"type":"cmd","data":"stop"}
